Time,Disturbance
26.6800,0.3932
26.7000,0.4114
26.7200,0.4212
26.7400,0.4224
26.7600,0.4148
26.7800,0.3987
26.8000,0.3748
26.8200,0.3440
26.8400,0.3075
26.8600,0.2666
26.8800,0.2227
26.9000,0.1774
26.9200,0.1317
26.9400,0.0867
26.9600,0.0429
26.9800,0.0000
27.0000,-0.0453
27.0200,-0.1044
27.0400,-0.1859
27.0600,-0.2938
27.0800,-0.4285
27.1000,-0.5875
27.1200,-0.7659
27.1400,-0.9578
27.1600,-1.1563
27.1800,-1.3542
27.2000,-1.5446
27.2200,-1.7212
27.2400,-1.8786
27.2600,-2.0123
27.2800,-2.1193
27.3000,-2.1979
27.3200,-2.2477
27.3400,-2.2696
27.3600,-2.2656
27.3800,-2.2383
27.4000,-2.1913
27.4200,-2.1279
27.4400,-2.0514
27.4600,-1.9641
27.4800,-1.8667
27.5000,-1.7581
27.5200,-1.6373
27.5400,-1.5056
27.5600,-1.3659
27.5800,-1.2224
27.6000,-1.0798
27.6200,-0.9429
27.6400,-0.8162
27.6600,-0.7036
27.6800,-0.6078
27.7000,-0.5306
27.7200,-0.4726
27.7400,-0.4328
27.7600,-0.4093
27.7800,-0.3986
27.8000,-0.3966
27.8200,-0.3981
27.8400,-0.3977
27.8600,-0.3898
27.8800,-0.3693
27.9000,-0.3319
27.9200,-0.2751
27.9400,-0.1984
27.9600,-0.1046
27.9800,0.0000
28.0000,0.1054
28.0200,0.2042
28.0400,0.2921
28.0600,0.3666
28.0800,0.4270
28.1000,0.4738
28.1200,0.5082
28.1400,0.5322
28.1600,0.5480
28.1800,0.5578
28.2000,0.5638
28.2200,0.5680
28.2400,0.5717
28.2600,0.5760
28.2800,0.5814
28.3000,0.5879
28.3200,0.5950
28.3400,0.6016
28.3600,0.6066
28.3800,0.6085
28.4000,0.6059
28.4200,0.5974
28.4400,0.5823
28.4600,0.5606
28.4800,0.5333
28.5000,0.5029
28.5200,0.4716
28.5400,0.4408
28.5600,0.4105
28.5800,0.3802
28.6000,0.3492
28.6200,0.3162
28.6400,0.2805
28.6600,0.2411
28.6800,0.1978
28.7000,0.1506
28.7200,0.1001
28.7400,0.0475
28.7600,-0.0056
28.7800,-0.0570
28.8000,-0.1043
28.8200,-0.1448
28.8400,-0.1758
28.8600,-0.1946
28.8800,-0.1991
28.9000,-0.1878
28.9200,-0.1604
28.9400,-0.1177
28.9600,-0.0626
28.9800,0.0000
29.0000,0.0616
29.0200,0.1109
29.0400,0.1406
29.0600,0.1478
29.0800,0.1330
29.1000,0.0997
29.1200,0.0527
29.1400,-0.0015
29.1600,-0.0563
29.1800,-0.1049
29.2000,-0.1412
29.2200,-0.1597
29.2400,-0.1563
29.2600,-0.1280
29.2800,-0.0735
29.3000,0.0071
29.3200,0.1122
29.3400,0.2388
29.3600,0.3829
29.3800,0.5394
29.4000,0.7031
29.4200,0.8686
29.4400,1.0309
29.4600,1.1864
29.4800,1.3333
29.5000,1.4707
29.5200,1.5928
29.5400,1.6932
29.5600,1.7666
29.5800,1.8089
29.6000,1.8177
29.6200,1.7916
29.6400,1.7308
29.6600,1.6371
29.6800,1.5135
29.7000,1.3640
29.7200,1.1942
29.7400,1.0104
29.7600,0.8194
29.7800,0.6289
29.8000,0.4463
29.8200,0.2792
29.8400,0.1345
29.8600,0.0181
29.8800,-0.0656
29.9000,-0.1140
29.9200,-0.1268
29.9400,-0.1070
29.9600,-0.0612
29.9800,0.0000
